UG to STEP
! SUMMARY-  edge_curve .................................................:  13789
! SUMMARY-  edge_loop ..................................................:   6339
! SUMMARY-  ellipse ....................................................:    107
! SUMMARY-  face_bound .................................................:    681
! SUMMARY-  face_outer_bound ...........................................:   5662
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     40
! SUMMARY-  item_defined_transformation ................................:     54
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   2523
! SUMMARY-  manifold_solid_brep ........................................:     40
! SUMMARY-  next_assembly_usage_occurrence .............................:     54
! SUMMARY-  oriented_edge ..............................................:  27578
! SUMMARY-  plane ......................................................:    717
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     40
! SUMMARY-  product_context ............................................:     40
! SUMMARY-  product_definition .........................................:     40
! SUMMARY-  product_definition_context .................................:     40
! SUMMARY-  product_definition_formation_with_specified_source .........:     40
! SUMMARY-  product_definition_shape ...................................:     94
! SUMMARY-  product_related_product_category ...........................:     40
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     54
! SUMMARY-  shape_representation .......................................:     40
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     10
! SUMMARY-  surface_of_revolution ......................................:    213
! SUMMARY-  toroidal_surface ...........................................:    213
! SUMMARY-  trimmed_curve ..............................................:      4
! SUMMARY-  uncertainty_measure_with_unit ..............................:     40
! SUMMARY-  vector .....................................................:   2523
! SUMMARY-  vertex_loop ................................................:      4
! SUMMARY-  vertex_point ...............................................:   8138
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         291036
! INFO-     Bspline aprx. value in effect for this translation :0.025400 millimeter
! INFO-      
! INFO-     Total number of solids input for this translation  :      40
! INFO-      
! INFO-     Number of solids processed without problems        :      40
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 3-MAR-2024  6:03:40 PM
! INFO-      
