UG to STEP
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     10
! SUMMARY-  surface_of_revolution ......................................:    213
! SUMMARY-  toroidal_surface ...........................................:    210
! SUMMARY-  trimmed_curve ..............................................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:     37
! SUMMARY-  vector .....................................................:   2569
! SUMMARY-  vertex_loop ................................................:      4
! SUMMARY-  vertex_point ...............................................:   8439
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         302543
! INFO-     Bspline aprx. value in effect for this translation :0.025400 millimeter
! INFO-      
! INFO-     Total number of solids input for this translation  :      32
! INFO-      
! INFO-     Number of solids processed without problems        :      32
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 3-MAR-2024  6:03:01 PM
! INFO-      
